"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"assets/minecraft/items/bruschetta.json","assets/minecraft/items/bruschetta.json","resource","minecraft","item-definitions","86","f5d23595080f55321b2af51e375447eccc4f35e9252b622e0123bb6d06224e61","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/bujurqui.json","assets/minecraft/items/bujurqui.json","resource","minecraft","item-definitions","84","339812cab11c9b4734b06ce0021fe068de46baaa9966068dfc168b0a3c6f64da","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/butcher_knife.json","assets/minecraft/items/butcher_knife.json","resource","minecraft","item-definitions","94","069d7bf372c8ddf1f0608eb514c7ce694379ab3c1ebec4cfab35b1fc7b839a98","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/buttered_apple.json","assets/minecraft/items/buttered_apple.json","resource","minecraft","item-definitions","90","2739ee5cb47be736648155b47886344a5c115cd32c4119564485a8b0b9f30fb0","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/canned_apples.json","assets/minecraft/items/canned_apples.json","resource","minecraft","item-definitions","89","cc5e81268776c2149275ba75e11bb3af788644b6cec2370ba8d7c33c460a4b9c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/canned_golden_apples.json","assets/minecraft/items/canned_golden_apples.json","resource","minecraft","item-definitions","96","fa1a91817a16dcbc0ea656a6797ffc9fa7dc156020e5f2e4a8119dacff4b2a80","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/carp.json","assets/minecraft/items/carp.json","resource","minecraft","item-definitions","80","71426255e8cab9a4cb8bd79d417b75c1541b0bf73ed7dc951a060d33550ea8f5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/carrot_cupcake.json","assets/minecraft/items/carrot_cupcake.json","resource","minecraft","item-definitions","90","fc56a1296c63b350e09d89461d430e908a90c78169ec79f4799d166b54250c50","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/catfish.json","assets/minecraft/items/catfish.json","resource","minecraft","item-definitions","83","42babe9370fd67ff5fc54627ace8f97985f32e30f960cc95670ba2fd488b043a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/char.json","assets/minecraft/items/char.json","resource","minecraft","item-definitions","80","32d46cdf7ccf522cd4d499ca47a56acf4bb15dd1eff1bec58f2a63485d41820c","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/charred_fish.json","assets/minecraft/items/charred_fish.json","resource","minecraft","item-definitions","88","e720f0f99ab17f188e973694b9cb25100b38bcd7841b98e4034932d9e221c678","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/charred_meat.json","assets/minecraft/items/charred_meat.json","resource","minecraft","item-definitions","88","7e03fdef8614dc092559551cd442901cfdef65464095a04c7297e697e783b256","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/charred_potato.json","assets/minecraft/items/charred_potato.json","resource","minecraft","item-definitions","90","732e29ad67052b8e63c8548692b2bcb799a525927fedca87daae7221d47c781a","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/cheerful_clay_statue.json","assets/minecraft/items/cheerful_clay_statue.json","resource","minecraft","item-definitions","96","664d932a4e340286dc8b632be47d359a7c785a87903d654ef9280175ec736da7","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/cheese_pizza.json","assets/minecraft/items/cheese_pizza.json","resource","minecraft","item-definitions","88","4cdba2d98d78baf69784b5f9d45de14a718df0686ff24725123babf276d74de2","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/chocolate.json","assets/minecraft/items/chocolate.json","resource","minecraft","item-definitions","85","5d0966cb241c89627903744e7458e1032524ca3b58ea1c17c68c43a98b7acb8f","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/chocolate_chip_cookie.json","assets/minecraft/items/chocolate_chip_cookie.json","resource","minecraft","item-definitions","97","3e010d0fd28f0c77c3bb9dc081768dd0f81b50bd3a9974eeb88ad7d7bb7adcec","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/chorus_mochi.json","assets/minecraft/items/chorus_mochi.json","resource","minecraft","item-definitions","88","06731f7495f7049a8644547e5e92b3c54985f63bdef88f6e98b92ee148e0ba54","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/chorus_mochi_recipe.json","assets/minecraft/items/chorus_mochi_recipe.json","resource","minecraft","item-definitions","95","a1c6482b7abfaad3ee700c4a6da671b9c9a61aee75e0be2698ea6cbcd2ffb78e","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/compound_bow.json","assets/minecraft/items/compound_bow.json","resource","minecraft","item-definitions","942","0674d8b4ef3aabdd7b1556292bd111dfc6f21382f088c929977e561336816616","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/cooked_pufferfish.json","assets/minecraft/items/cooked_pufferfish.json","resource","minecraft","item-definitions","93","ad2d8d09dfc511fa6e635a40794d864809159d665747deea17bfbf41e34a5ca5","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_axe.json","assets/minecraft/items/copper_axe.json","resource","minecraft","item-definitions","1599","c1e934328dc8467a613e352b226a8b928e9b7f08c7e15257fe1f349893a70f2d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_compass.json","assets/minecraft/items/copper_compass.json","resource","minecraft","item-definitions","20234","ca058731a3f6d7752c94697ea5707ca180c90c7e823b309162afd775d7403435","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_dolabra.json","assets/minecraft/items/copper_dolabra.json","resource","minecraft","item-definitions","1619","1860a82df9c2e733ba0defdbed64f86cca10e59a98e36e49b4e2c03475a4440b","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_hoe.json","assets/minecraft/items/copper_hoe.json","resource","minecraft","item-definitions","1599","9c930d4cc2a66a2628a014a45f1774bdb14fdc8715cc502dbc6e28a818b93581","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_mattock.json","assets/minecraft/items/copper_mattock.json","resource","minecraft","item-definitions","1619","c2db05105df5b78cffac8def916b501b4f1b407c77c361e9f0a0093ddbee72e0","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_pickaxe.json","assets/minecraft/items/copper_pickaxe.json","resource","minecraft","item-definitions","1619","152b92de709b9850b54ddc097c4607b360a94a4654870f552fdd66f5471abbcb","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_shears.json","assets/minecraft/items/copper_shears.json","resource","minecraft","item-definitions","1614","4355fbd9eaa2ee2cd018bfa20749c1c41da63337e2e9e09fee5da9ef2e00e643","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_shovel.json","assets/minecraft/items/copper_shovel.json","resource","minecraft","item-definitions","1614","4229b6ce302784555b74e0a5729b2b603642ec136b147a5bb5b0f2d995778ca6","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/copper_sword.json","assets/minecraft/items/copper_sword.json","resource","minecraft","item-definitions","1609","dbffa4c331c27ab0f086b910f646a1e903462c6cbbc76df1085601ee81c79136","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crappie.json","assets/minecraft/items/crappie.json","resource","minecraft","item-definitions","83","4e12545cd88926e08ebaa7b7b0e628e210d902062fd001f54f37b970fdd17139","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_cold_cow.json","assets/minecraft/items/crate_cold_cow.json","resource","minecraft","item-definitions","90","0716e32bfab243b10b1d6300ec6e705b45547fbd8749b4012bf893dace6bfdf1","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_cold_pig.json","assets/minecraft/items/crate_cold_pig.json","resource","minecraft","item-definitions","90","f148016dcb74a4ecd4d2b721879352ee8202b5afa3db9c27f68432f3b9836272","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_sheep_black.json","assets/minecraft/items/crate_sheep_black.json","resource","minecraft","item-definitions","93","97ee79863e4089fa2cda6fda10d0a8a52c911dd8fbdaac8e3b70df163bcefccf","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_sheep_brown.json","assets/minecraft/items/crate_sheep_brown.json","resource","minecraft","item-definitions","93","0fd597f84b09c97237698a21f4aff13b2be88be373d8d35985c54bee8f4ab121","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_sheep_white.json","assets/minecraft/items/crate_sheep_white.json","resource","minecraft","item-definitions","93","407be296375d0d7410167fbde99a5c50de902023f016e751e391c0938982359d","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_temperate_cow.json","assets/minecraft/items/crate_temperate_cow.json","resource","minecraft","item-definitions","95","51b00d96ab208f8e062d06bad20fd4a59a034403a1c33d75f9d3c5528113d2d3","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_temperate_pig.json","assets/minecraft/items/crate_temperate_pig.json","resource","minecraft","item-definitions","95","c16cf4932e1920d0325270e832f4f60f730b570d722f375c635716b89c95fffe","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_warm_cow.json","assets/minecraft/items/crate_warm_cow.json","resource","minecraft","item-definitions","90","3cae361d14ab3f4332ebb7a4adac5d1c749cd37f2c2efb0adcbd7d2aed3449ad","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crate_warm_pig.json","assets/minecraft/items/crate_warm_pig.json","resource","minecraft","item-definitions","90","449deff3fdbb3270523090eb93bcdfe7b207a3386ed6ebe74b14780118bb9668","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crimson_stroganoff.json","assets/minecraft/items/crimson_stroganoff.json","resource","minecraft","item-definitions","94","7e9fe0f68e82196f7a3b093c3ff5bac8d3f79b09b9dfe7d173e00a8f89020934","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/crook.json","assets/minecraft/items/crook.json","resource","minecraft","item-definitions","86","dbc2a7d53fd65806cd1878225aaa3f2e844a4adfc53778ed72f5763766fcb155","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/cyan_rose_classic.json","assets/minecraft/items/cyan_rose_classic.json","resource","minecraft","item-definitions","93","2c6025ece317fd9c9440af0348f0cd89bd35f49b7af3b458a39fc0f228dfd418","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/dandelion_classic.json","assets/minecraft/items/dandelion_classic.json","resource","minecraft","item-definitions","93","5069aaf2ffd69226dce72192411079c0d5486b2aec60325dbcf6c8d75602becc","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/diamond_dolabra.json","assets/minecraft/items/diamond_dolabra.json","resource","minecraft","item-definitions","96","0399d0329fe0985d17775d4f1e18df2dcbbfbed76e581030be09519b23bd3dae","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/diamond_mattock.json","assets/minecraft/items/diamond_mattock.json","resource","minecraft","item-definitions","96","f3fbfc922ae9eaf517072e8ddea5d3009f17e93151843be25e64222ef2b7bf15","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/divine_comedy.json","assets/minecraft/items/divine_comedy.json","resource","minecraft","item-definitions","89","9346d88a8bf74c083586f8eb7d11fdb6f9c807129ff365fae47390ded40ebc15","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/echo_fish.json","assets/minecraft/items/echo_fish.json","resource","minecraft","item-definitions","85","6d285b6a30eff01c0a41b9875e9f3752022177d3dbbf6634eceee3b29db50004","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/electrum_axe.json","assets/minecraft/items/electrum_axe.json","resource","minecraft","item-definitions","93","9e5a5eaacd089de4bbd92ad405c01696a23fd193818312b656e43b3dfbe3e288","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/electrum_boots.json","assets/minecraft/items/electrum_boots.json","resource","minecraft","item-definitions","95","b860fdf2977ef89bde2b6fd2e1c8c5e2a8ea4dde08e6911721c426ad2bf68e20","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/electrum_chestplate.json","assets/minecraft/items/electrum_chestplate.json","resource","minecraft","item-definitions","100","b6d690bb45d5377182682d565d9edd159e0cfb410f81415bbf84de478c82ff62","true","parsed","","observed","path-and-extension-classification"
"assets/minecraft/items/electrum_dolabra.json","assets/minecraft/items/electrum_dolabra.json","resource","minecraft","item-definitions","97","d33ecdcafe3e149a4f5a723123b42c315cf22152c0174ecc18f74e112bdfc39b","true","parsed","","observed","path-and-extension-classification"
